id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sce_tenant_user,access.sce.tenant.user,model_sce_tenant,sce_connect.group_sce_connect_user,1,0,0,0
access_sce_external_connection_user,access.sce.external.connection.user,model_sce_external_connection,sce_connect.group_sce_connect_user,1,0,0,0
access_sce_secret_user,access.sce.secret.user,model_sce_secret,sce_connect.group_sce_connect_user,1,0,0,0
access_sce_secret_set_wizard_user,access.sce.secret.set.wizard.user,model_sce_secret_set_wizard,sce_connect.group_sce_connect_admin,1,1,1,1
access_sce_tenant_admin,access.sce.tenant.admin,model_sce_tenant,sce_connect.group_sce_connect_admin,1,1,1,1
access_sce_external_connection_admin,access.sce.external.connection.admin,model_sce_external_connection,sce_connect.group_sce_connect_admin,1,1,1,1
access_sce_secret_admin,access.sce.secret.admin,model_sce_secret,sce_connect.group_sce_connect_admin,1,1,1,1
access_sce_oauth_transaction_user,access.sce.oauth.transaction.user,model_sce_oauth_transaction,sce_connect.group_sce_connect_user,1,0,0,0
access_sce_mercadolibre_account_user,access.sce.mercadolibre.account.user,model_sce_mercadolibre_account,sce_connect.group_sce_connect_user,1,0,0,0
access_sce_oauth_transaction_admin,access.sce.oauth.transaction.admin,model_sce_oauth_transaction,sce_connect.group_sce_connect_admin,1,1,1,1
access_sce_mercadolibre_account_admin,access.sce.mercadolibre.account.admin,model_sce_mercadolibre_account,sce_connect.group_sce_connect_admin,1,1,1,1
access_sce_external_product_mapping_user,access.sce.external.product.mapping.user,model_sce_external_product_mapping,sce_connect.group_sce_connect_user,1,0,0,0
access_sce_external_product_mapping_admin,access.sce.external.product.mapping.admin,model_sce_external_product_mapping,sce_connect.group_sce_connect_admin,1,1,1,1
access_sce_connect_marketplace_mapping_user,access.sce.connect.marketplace.mapping.user,model_sce_connect_marketplace_mapping,sce_connect.group_sce_connect_user,1,0,0,0
access_sce_connect_marketplace_mapping_admin,access.sce.connect.marketplace.mapping.admin,model_sce_connect_marketplace_mapping,sce_connect.group_sce_connect_admin,1,1,1,1
access_sce_connect_rule_user,access.sce.connect.rule.user,model_sce_connect_rule,sce_connect.group_sce_connect_user,1,0,0,0
access_sce_connect_rule_admin,access.sce.connect.rule.admin,model_sce_connect_rule,sce_connect.group_sce_connect_admin,1,1,1,1
access_sce_connect_stock_policy_user,access.sce.connect.stock.policy.user,model_sce_connect_stock_policy,sce_connect.group_sce_connect_user,1,0,0,0
access_sce_connect_stock_policy_admin,access.sce.connect.stock.policy.admin,model_sce_connect_stock_policy,sce_connect.group_sce_connect_admin,1,1,1,1
access_sce_connect_price_policy_user,access.sce.connect.price.policy.user,model_sce_connect_price_policy,sce_connect.group_sce_connect_user,1,0,0,0
access_sce_connect_price_policy_admin,access.sce.connect.price.policy.admin,model_sce_connect_price_policy,sce_connect.group_sce_connect_admin,1,1,1,1
access_sce_connect_preview_user,access.sce.connect.preview.user,model_sce_connect_preview_wizard,sce_connect.group_sce_connect_user,1,1,1,1
access_sce_connect_pricelist_wizard_user,access.sce.connect.pricelist.wizard.user,model_sce_connect_pricelist_wizard,sce_connect.group_sce_connect_user,1,1,1,1
access_sce_connect_pricelist_line_user,access.sce.connect.pricelist.line.user,model_sce_connect_pricelist_line,sce_connect.group_sce_connect_user,1,1,1,1
